hash,message,.text,.data,.bss
4c1db1c,type moved from one module to another,15130,942,14
a8075c7,improve formad of numerical field on menu items,15130,942,14
65462e7,Make possible to save or escape save the sub menu_item values,15130,942,14
48864e2,comments,14400,860,14
fdbd254,Decoupled menu description from where raw data is stored,14400,860,14
840fe36,naming,14240,860,14
e6ee0ff,refactor: removed necessity of static variable in menu construction,14240,860,14
0a3aeaf,doc,14030,888,14
a3bf157,simplification; removed unused code,14030,888,14
deacb8f,doc,14436,888,14
8be2f45,Simplification on building optional field list,14436,888,14
dc3be41,Propagated last change to other menu items constructions,14390,888,14
d611b9c,Introduced MenuItemBuilder pattern,15102,912,14
88413ed,naming convention,14362,930,14
f9bd918,"added submenu as a child of ""INTERTRAVAMENTO PARA DOIS EIXO"" in the ""Arquivo de Eixo"" menu",14362,930,14
34307fc,Added document generation in the 'doc' rule of Makefile,13770,924,14
8be0a93,bugfix,13770,924,14
0e9ac4c,Introduced sub_menu 'Configuracao da Impressora',13770,924,14
7b5064d,introduced 'Configuracao de Ciclo',13254,922,14
daee8d3,added submenu 'parametros de movimento' + 'prametros de impressao',12666,914,14
cd8d21c,"""Arquivo de Programa"" literal names for submenus",12186,894,14
49896e1,menu_item can b just a submenu title call,12662,876,14
4c2b337,type integration,12532,876,14
6b202d0,removed unecessary parameter,11972,876,14
ad37163,type unification,11972,876,14
73005f0,MenuItemWidget::field now allows None value,12514,876,14
4d024f3,draft about how z80's menu spec is implemented in assembly,12426,876,14
46f9d13,"loaded classic menu z80 TTC-3100 assets, and protocol v1 samples.",12426,876,14
281ac86,introduced gource rule in makefile,12426,876,14
0272d88,minor change,12426,876,14
6d77641,Merge commit 'd5e074be3a74d782792c149dd42638f64c9ef38a' into menu3,12426,876,14
d5e074b,added more mock parameters,12426,876,14
fa28e4a,variable connected to the Option widget,12164,876,14
b189159,doc,12132,876,14
db36ae4,included variable in type,12132,876,14
0092d22,removed unused code,12186,870,14
1878faf,bugfix,12180,860,24
b92bab5,"""Variable"" is Cell<T>",12180,860,24
c8adad2,removed unused code,12374,860,14
57641ea,minor changes,12374,860,14
7d2ec7a,doc,12374,860,14
c1b6cac,introduced SubMenuTrait,12374,860,14
4508b7c,introduced new trait,12714,860,14
20464a4,function to auto detect length,12470,860,14
7b58d3e,type extraction,12224,860,14
6f1e568,First working mockup for Recurssive Menu,12160,860,14
de1652a,Aplied the concept of 'Arena' to SubMenu handler,11766,860,14
2ecab2e,type extracted to file,11768,860,14
ec0c8fe,file rename,11768,860,14
7f1c774,reactivate disabled parameter (child submenu),11768,854,14
f5d103b,removed unnecessary lifetimes,11706,854,14
11e92ad,"Created menu handle, to abstract submenus",11680,854,14
85339ec,"Revert ""introduced SubMenuTrait""",11938,854,14
c54760e,introduced SubMenuTrait,11938,854,14
eb3676c,removed unused code,11938,854,14
9e0e1b7,type name swap and renaming,11938,854,14
196838d,More responsability to SubMenuList,11938,854,14
49ed1e7,solved problem of storing menu_items in flash memory,11740,830,14
daa925e,extracted mutable reference from MenuItemArgs,11798,842,14
5e9a049,Avoid use of Range<T> in struct `Format` because it is not `Copy`,11648,844,18
bcde650,type extraction:,11656,844,18
02b2cc9,minor change,1456,0,9
cc29fb5,feat: FlashSlice introduced,1456,0,9
deb550f,fix: now multiples lines in submenu works,11722,844,18
3673359,minor change: doc,4242,526,14
a9e6c6a,minor change,4242,526,14
979aa32,fix: removed BEGIN_TOKEN and END_TOKEN from the field parsed,4226,526,14
e2ed74d,doc,4198,526,14
b2f4d56,removed unused code,4202,520,14
2f16830,feat: new template string pattern to construct menu_items,4204,532,14
d456dfc,minor change: formating,4182,548,14
c058a50,templete string for menu_item construction now uses a memory efficient method,4166,542,14
297df74,added methods to FlashString type,3322,456,14
1da20c5,added find method in FlashString,3154,538,14
af21bee,FlashString  interator now considers the indices not only the bytes,11196,784,18
2c80f5b,minor change: naming convention,11024,784,18
8fb7ce9,removed unsafe pointer,11024,784,18
f04633f,doc,10860,782,14
40049a5,added `Cursor` logic into a type,10860,782,14
5ccb686,doc,10732,782,14
5555580,type absorption and elimination,10732,782,14
b897098,function handler promotion,10734,782,14
481bd71,minor change: naming,10770,768,14
5a21758,elimitaed `mutable variable reference` dependency in `Field` widget,10770,768,14
389c722,naming convention,10836,768,14
39ea439,naming convention,10836,768,14
587730a,add Editable trait for Field type,10836,768,14
94097f8,Implemented Editable trait for NumberInputEditorWidget,10836,768,14
4841b3d,bugfix,10656,768,14
03b77f0,add Editable trait to OptionalEditableWidget,10244,720,14
1a97d95,aplied Widget trait into type,10556,768,14
4577c67,removed lifetime from Field type,10556,768,14
7ca591d,normalize and apply Widget trait,10604,768,14
f05d32e,doc,10604,768,14
3bd0eaa,naming convention,10604,768,14
d5915ae,improved safety of format type,10604,768,14
b00a78d,methods moved upstream,10340,768,14
597b81b,type alias proxying,10340,768,14
42402f4,breaking: removed reference and lifetime from a base type,12406,832,14
9a96536,naming,13446,764,14
23d3ad6,naming convention,13446,764,14
b8de803,parameter grouping,13446,764,14
1e435d2,naming convention,13404,764,14
44f2978,"naming convention, function absortion",13404,764,14
f31ac2c,naming convention,13448,926,14
86fe657,separation of concerns,13448,926,14
8f3d3ad,usize to u8,13520,926,14
eef602a,method extraction and promotion,13522,926,14
36120ea,naming convention,13578,926,14
19baa1f,doc,13578,926,14
74388e7,file rename,13578,926,14
b9945a5,function extraction,13578,914,14
5bcce70,separation of concerns,13584,914,14
c460ad4,message memory footprint reduction,13584,914,14
36476bd,doc,13630,914,14
afb3e42,refactor: new parameter construction propagation,13630,914,14
381b38f,naming convention,13620,914,14
1093b06,minor change,13620,914,14
9d9fe91,"refactor: simplification, struct extraction, doc",13620,914,14
3f58df9,doc & renaming,14446,914,14
6b2e615,doc,14446,914,14
60f796b,type renaming,14446,914,14
a98adf6,doc,14446,914,14
740ce30,chore: introduced 'cargo format' in makefile 'watch mode',14564,926,14
9af1bf7,code formatting,14564,926,14
085914b,refactor: Cursor type moved from avr to pc lib,14564,926,14
e866441,Merge branch 'refactor_cursor' into menu_recurssivo_4,14538,926,14
1eaca0a,make type construction const,14538,926,14
d03a694,doc,14538,926,14
8a92a67,refactor: improved construction for Cursor type,14538,926,14
c00b859,refactor: down casting of type from usize to u8,14552,926,14
1a7c83c,removed unnecessary const cast,14508,926,14
eede292,removed unnecessary method,14508,926,14
c200fd5,minor change: idiomatic casting,14508,926,14
7dbc590,chore: added 'paste' macro utilities as dependency,14508,926,14
9926313,chore: disabled compiler warnings temporarily,14508,926,14
ec14698,.gitignore: added local temp folder used in vscode plugin,14508,926,14
5e5cdfe,bugfix: removed code causing memory violation,14508,926,14
fae0e42,feat: panic_handler and some useful panic macros,15036,974,14
09f5bed,refactor: corrected panic_handler to take correct message,14184,974,14
c88afa6,refactor: added simplistic type convertion in utils. u32 -> u16,14242,1028,14
8cb2670,temp: introduced panic_handler,14242,1028,14
026aabf,minor change,12496,398,14
3965b58,minor change,12488,398,14
27e193e,refactoring: minor change,13562,398,14
f473ae2,"refactor: In AVR side, substituted Accessor/Arena to change 'variable' in memory to just an raw_pointer (unsafe)",13022,398,14
ed3039b,temp: implementing recursivo menu,13356,420,63
479532a,minor change,14566,420,63
55aa7e2,bugfix: make types compatible between AVR and PC interface contact for new Arena,14566,420,63
9e9b47a,test: check error case,14566,420,63
fa4b733,refactor: removed unnecessary mutability,14566,420,63
9099dfa,feat: introduced falible function's alternatives to reduce client's code surface,14566,420,63
b2c48e7,refactor: applied Copy trait to avoid explicity typing clone everywhere,14566,420,63
7dc4341,test: added tests to rust aliasing check,14566,420,63
1014026,formating: minor change,14566,420,63
9d8fc25,refactor: converted RefCell to UnsafeCell,14566,420,63
c59b6c6,test: mutability on arena,14566,420,63
90bcc49,temp: changed Cell element to RefCell element,12778,398,67
73a5513,temp: wrap arena database inside an RefCell,12752,398,45
de53aaa,refactor: Arena was moved from AVR code to PC code,12752,398,41
81c9389,Introduced Cell inside Arena database,12752,398,41
f790ae7,removed 'static lifetimes,12752,398,41
a12f56d,removed 'static lifetime from Accessor constructor,12752,398,41
6bf5ebb,minor change,12752,398,41
f005ce4,"introduced standard ""Cell"" replacing my hand-made equivalent code",12752,398,41
53ed1cd,renaming,12752,398,41
fa8ed44,removed unused code,12752,398,41
a2c4d7c,refactor: remove lifetimes - Part 1,12752,440,14
c7ed7ce,feat: New Accessor type to avoid the use and propagation of lifetimes,12558,398,14
229a842,refactor: reabsorbed function on type. Elimination of helper functions.,12544,398,14
d6d0435,removed unused code,12544,398,14
31441b9,refactor: monomorphisation of data type,12544,398,14
76a897f,refactor: reduced data structure memory footprint (part 2),13066,398,14
95146de,refactor: reduced data structure memory foot print,12544,398,14
1b50bc8,refactor-simplification: removing of generic static type parameter (part 2),13386,398,14
d16f9d1,refactor-simplification: removing of generic static type parameter,13372,398,14
f9b8203,doc,13270,406,14
a9ba469,refactor: constructorfunctions  imported to class,13270,406,14
1ec5393,temp: minor change,13270,406,14
0ef4d92,refactor: function extraced from one file to another,13102,406,14
ded94ea,minor change,13102,406,14
356ac62,formating,13102,406,14
1859c3b,refactor: function extraction,13102,406,14
a3d8cb2,feat: Accessors can know be accessed behind a DataBase class,13048,406,14
2f98e3d,feat: Accessor now can be use with non 'static lifetime variable,13044,406,14
2b465d9,minor change: created indirect access to static variable through function,12928,412,22
a895d50,feat: Optional Field can  be constructed with arbitrary quantity of discrete options,12928,412,22
c3a1d4b,minor change,12666,404,22
694292f,doc: removed comments that may become obsolate fast thus unmanaged,12614,404,22
91c0a58,refactor: function extraction,12614,404,22
af2b867,removed unused code,12666,404,22
7f4bbcc,refactor: MenuItem construction simplification,11854,404,22
9b6241d,refactor: function extraction,12054,404,16
45c4aec,refactor: removed unused code,12054,404,16
b348f1c,refactor: Accessor is made a trait instead of just a type,12054,404,16
7b3a7c7,refactor: removed callback as an initialization method of menu item,12054,404,16
499bc07,refactor: introduced lifetime for submenu and menuitem types,12726,404,20
606d92d,refactor: simplified SubMenu (removed static polimorphism),12620,404,20
db05d93,feat: Menu execucao,3836,0,14
5b9a6b2,feat: Main menu + Menu Modo Manual,3670,0,14
48d185b,temp: constructing main_menu inside new menu_manager concept,3654,0,14
ab634c1,refactor: introduced type alias,4482,128,14
dd4b495,feat: introduced helper function,4482,128,14
f10b2dc,refactor: remove the need for an 'EmptyWidget',4482,128,14
64222dc,feat: introduction of  'dynamic dispatch' in place of 'static dispatch',5056,140,14
cd41b42,feat: now string can be abstracted from rest in flash or sram memory.,4158,0,14
41a9f1a,minor change,3558,0,14
94369c1,refactor: function extraction from type to another type,3558,0,14
45e161d,refactor: simplification,3558,0,14
0c49217,refactor: type transformation,3558,0,14
9a58822,feat: introduction of menu_manager,3146,0,14
95d6f04,feat: lcd rendering by specified frames_per_second rate,12446,404,20
c69bab7,minor change,12276,404,20
de0f841,refactor: simplification,12276,404,20
8123222,refactor: formating,12252,404,20
c1f5958,bugfix: retangular wave generator,12838,402,20
496fc1c,refactor: improve type safety extracting to enum,12630,402,20
5481be2,refactoring: simplification,12630,402,20
1cd454f,refactor: improve iterability,12468,402,20
404c123,formating,11958,402,20
b627f8d,doc: added information of estimated size in bytes of some data structures,12022,402,20
0eb18d6,minor change,12022,402,20
0ddc7ee,refactor: make 'Point' generic,12022,402,20
1e56dc6,minor change,12022,402,20
2133817,refactor: bugfix and improvement of the rectangular wave generator,12022,402,20
d6e0ed7,feat: MenuItem now is agnostic against Optional and Numerical fields widgets,11762,402,20
136738a,refactor: makes 'Field' Widget payload's agnostic,10600,396,20
c6cdb42,refactor: extracted type from type (drawing part) to make Field agnostic,10730,396,20
d189968,refactor: extraction of function from type to type,10520,396,20
9e7d7cd,refactor: extracted functions from a type to other types;,10534,396,20
5ebdcb8,refactor: extracted new type named 'Numerical' from Field Widget,11214,396,20
a2d1210,refact: function extraction,11340,396,20
d0752c0,refactor: added Accessor<T> to Optional Widget,11340,396,20
eec5e2d,feat: reintroduced Accessor<T> to abstract Field Widget memory access,11340,396,20
573cc92,refact: removed unused file,11958,396,20
7e042db,refactor: type renamed,11958,396,20
e7a5cab,minor change,11958,396,20
aca6e36,refact: extracted function to file (widget tests),4722,122,14
bc9ec7e,refact: introduced an static polymorphic indirection,4714,122,14
b138549,refactor: extracted sub-module from file,4714,122,14
98a58d6,feat: introduced the Optional Widget,4714,122,14
012466d,refactor: removed unused code,11344,396,20
2a1311a,"feat: Field Widget features like number of digits, valid_range, etc",11522,396,20
791a290,feat: Field widget now can initialize in arbitrary cursor position,13964,514,20
c84a91e,refactory: function extraction,13784,492,14
91cbe7a,refact: improved menu field type formating,13762,492,14
c8ad76d,feat: SubMenu now saves data in memory,13016,492,14
9452f8e,refactor: reduced type memory footprint,8752,0,14
15c2fa8,refactor: removed unnecessary code,9546,0,14
b5e2ba1,refactor: added menu scrolling,9648,0,14
79fb791,refactor: removed Widget trait from Caption,9450,0,14
8b67f34,temp: introduced menu scrolling,9450,0,14
5c6a9a4,refactored: constructor of sub_menu,9464,0,14
61bb8bf,refactor: extracted submenu type,8224,0,14
d651c3c,feat: MenuItem and Field can now return back a value,8214,0,14
d1e8f64,refactor: function extraction,6168,0,14
c4052e8,refactor: file rename,6208,0,14
55f20d1,minor change,6208,0,14
958581a,refactor: file extraction,6208,0,14
20278ac,feat: field can now save or cancel its editing value,6208,0,14
3b0e8b7,minor changes,6762,0,14
788e2c3,refactor: 'field' dependency of widget trait removed,6762,0,14
947167b,feat: helper to convert u16 to string,6762,0,14
cbf3092,bugfix: added dependencies,6762,0,14
cc7b13f,feat: introduced Ram database,6762,0,14
03d3525,feat: added print string to canvas type,4752,0,14
e84345f,feat: added application DataBase,4752,0,14
4eb4484,"feat: added sub-menu ""Programa""",6762,0,14
f58d822,refact: removed one layer of abstraction,4124,0,14
076b3b2,feat: added menu Execucao,3770,0,14
144b0de,feat: added main_menu,3622,0,14
830cc8e,feat: added Splash  Widget,6032,0,14
37df949,refactor: moved code between files,3982,290,9
2b7400c,minor change,3982,278,9
6f2b496,minor change,3976,278,9
a7fcb14,feat: parser of the string of menuitem construction,3962,268,9
8684220,feat: conveter from flashstring to string,5604,0,14
10bb21e,minor change,5604,0,14
2bc3985,refactor: reincorporate external file,5604,0,14
2686d53,rafactor: extracted some types and constants,5604,0,14
ee4ce68,refactor: file renaming,5894,0,14
2da95d5,refactor: removed indirect use statement,5894,0,14
dc09556,refac: file renaming,5894,0,14
8e7e58a,refactor: extraction of file sub-modules,5894,0,14
81a2a14,refactor: modules extraction,5894,0,14
91fa6bb,removed unused code,5894,0,14
c30c261,feat: FlashString type working,7998,0,14
a6f6dec,chore: makefile can now fast upload,2056,0,9
de253fa,Proposal of solution to store text data in flash memory,2056,0,9
af1b100,temp: investigation on introducing string in flash memory,8458,0,14
2159565,"bugfix: menu, canvas rendeing",7456,0,14
ca34b88,feat: introduced scrolled menu,7420,0,14
29a817a,refactor: Simplification by introduzing 'heapless' lib in current code,6716,0,14
b0d25ae,refactor: removed unused variable,6000,0,14
bc5e239,refactor: simplification of 'caption' widget,6000,0,14
2f336d9,Merge branch 'heapless' into menu,5998,0,14
f7e47f4,lib-feat: added 'heapless' dependency,5998,0,14
3134e61,feat: menu item editable,5998,0,14
d04a858,feat: introduced 'Widget' trait,5722,0,14
f09ffa6,minor change,4780,0,14
c7a93b8,feat: introduced double buffer swap for lcd display,4742,0,14
245da27,refactor: simplification,4060,0,9
c17d3d7,feat: field widget now blinks char at cursor,3492,0,9
0cab00f,feat: key pressed beep,3098,0,9
2128593,feat: added debounce time to keyboard key pressed,3212,0,9
f8aea3a,minor fix,2606,0,9
a2794e8,minor change: changed entry point,2606,0,9
5a4db78,timer frequency changed from 1hz to 1khz,1162,0,9
ee76d93,feat: introduced 'now()' function mechanism,1162,0,9
9fba92d,temp: preparing to add timer to project,1120,0,9
7117ed3,reafactor: menu lcd (temp),2490,0,9
88c63c0,feat: introduced front_panel controller,994,0,9
1371c51,feat: introduced seminal structural elements for lcd menu module,1852,0,9
5814a29,refactor: make keyboard api public,774,0,9
938d8ce,bugfix,774,0,9
5c9b165,minor change,774,0,9
6c00f38,menu development setup,774,0,9
871f89b,feat/test: very simple memory allocator; and vec! test,1048,0,209
455f781,test: of Reader ADT executing on AVR target,772,0,9
075f09f,feat: Added Dummy custom memory allocator for avr target,772,0,9
615330e,refactor: sub-module extraction,772,0,9
3bf7580,feat: introduced Reader abstract data type,772,0,9
71e7911,feat: introduced profunctor algebraic data type,772,0,9
159261b,feat: introduced cmpp device memory map file,1810,216,9
a0dcfd6,removed unused file,1810,216,9
329f88f,feat: transport layer transaction package function,1810,216,9
0e4fb90,refactor: type renaming,1810,216,9
ccca961,feat: transport layer frame construction,1810,216,9
2b3e7d5,feat: improved channel type,1810,216,9
176e95f,refactor: Channel type extraction,1810,216,9
10a30da,feat: introduced transact packat function,1810,216,9
a6d57ba,chore: file renaming,1810,216,9
323d67e,feat: introduced bitmask type indirection,1810,216,9
1f71ec4,feat: introduced word16 type,1810,216,9
d013f03,refactor: function extraction,1810,216,9
f7ba7e5,chore: file renaming,1810,216,9
9903f5c,chore: Introduce rule in Mafile to watch all platforms,1810,216,9
1874d16,refactor: extraction of common utils to plataform agnostic lib,1810,216,9
d8721e8,feat: added master framer transport layer constructor,1810,216,9
5e9119d,refactor: simplification,1810,216,9
7ec97bc,test: added avr datalink transaction test,1810,216,9
6e7784b,chore: Added Makefile rule watch & upload to avr,766,0,9
2143d3f,feat: introduced datalink transact,766,0,9
2823681,doc,766,0,9
900231f,chore: added a division marker into Makefile output,766,0,9
7eb9637,feat: introduced cmpp transact function,766,0,9
8377411,refact: type renaming,766,0,9
cf939aa,test: Add unit test,766,0,9
000d986,refact: decoder us using type frame2 instead of DataSegment,766,0,9
3485a77,refactor: type mapping from SegmentResult to frame2,766,0,9
addb135,feat: introduced new frame type,766,0,9
aa6b56d,refactor: checksum calc,766,0,9
f7765df,refactor: extracted transact,766,0,9
0015d0e,test: add unit test,766,0,9
c67f960,refactor: extracting datalink transact to platform agnostic code,766,0,9
2d99e0f,chore: added watch_avr to makefile,766,0,9
755711a,feat: introduced mocked serial connection,766,0,9
18261e3,feat: introduced Array type,766,0,9
db416ba,fix: removed macro constructor for ringbuffer,766,0,9
6addbb5,refactor: ring buffer now is generic,766,0,9
82ae52d,feat: Add ring buffer (circular buffer),766,0,9
0359494,fix: removed compiler warnings,766,0,9
dac4b3b,refactor: extracted generic serial connection interface,766,0,9
596d921,fix: by principle 'Segment decoder' must also return start_byte,766,0,9
0cae1be,make it compile,766,0,9
94eb5f9,naming convention,766,0,9
ba73475,feat: introduced cmpp00lg casting,766,0,9
bbe8274,chore: removed compiler warnings,2158,0,9
4a165a4,refactor: function and module extraction,2158,0,9
e668ad1,refactor: module extraction,2158,0,9
f2d0d80,Merge branch 'transact_refactor' into dev,2158,0,9
d321c52,function extraction,2158,0,9
dbedc35,errata,2200,220,9
f74ce8e,function extraction,2200,220,9
089a9ed,removed unnecessary output,2200,220,9
88be50b,refactor: file renamed,2196,244,9
1478712,feat: added timeout to frame communication,2196,244,9
98a84d9,feat: introduced datalink transaction,2054,236,9
8136d75,refactor: StartByte type extraction,1184,0,14
b1476cb,fix: implemented checksum in decoder algorithm,1184,0,14
2920e78,fix: unnecessary cloning,1184,0,14
90a33fb,fix: introduced checksum calc routine,1184,0,14
e176b97,refactor: file renaming,1184,0,14
85d1496,refactor: insertion & renaming,1184,0,14
d41e784,refactor: file renamed,1184,0,14
1397fc0,refactor: old file removed,1184,0,14
057a4cf,refactor: completely refactored the datalink layer,1184,0,14
b3a7633,tests: added unit test for datalink out (bug in checksum),1184,0,14
6fd073d,doc: minor change,1184,0,14
4c9baa7,test: first unit test added to the project,1184,0,14
e0142bd,refactor: sub-module extraction,1184,0,14
e3e203f,chore: removed all compiler warnings on datalink,1184,0,14
245fe7b,chore: added watch rule to Makefile,1184,0,14
19db003,chore: added test rule to Makefile,1184,0,14
3a8e522,chore: added test rule into Makefile,1184,0,14
e7a93dd,"chore: added a sub-module, plataform agnostic, dependency.",1184,0,14
b96a833,bugfix: corrected flashing target file,1184,0,14
449f788,chore: specifc build avr only for avr package,1340,0,9
71311d4,doc: add comment,1340,0,9
9f9f5ec,mono-repo: extracted to sub-crate,1340,0,9
20ce076,refactor: extracted parameter from Makefile,1340,0,9
8d28f66,minor changes,1340,0,9
36b830f,minor: setup,1340,0,9
64cf97e,refactor: wrapper around third-party hardware serial,1340,0,9
2ab65db,feat: introduced datalink out stream,1340,0,9
19c85f6,feat: introduced datalink input stream,1526,0,9
c50c799,deleted unused files,1526,0,9
7fe02e9,"feature: protocol posV1 parser, first stage",1610,0,9
033858a,feat: introduced keypad low-level driver,2078,0,9
182bfac,refactor: assure shift register's low-level initialization function is called at low level,1256,0,9
a433b6b,bugfix: i was using reading input shift-register without initializing its pins.,1256,0,9
fa14eed,feat: a wrapper class for lcd low-level driver,1026,0,9
2c70258,doc: minor changes,1314,0,9
e419138,refactor:  output_expander,1314,0,9
e45c401,feat: introduced mid-level inpuit expander abstraction,1484,0,9
ab3cc5b,feat: introduced high level abstraction for io,822,0,9
e968523,format: removed unused code,822,0,9
d4a4d81,feat: mid abstraction over low level shift register out,822,0,9
07c9f6b,disabled keyboard module (which is under construction),822,0,9
1896eb0,format: to avoid compiler warnings,822,0,9
a78abe7,refactor: introduced new common helper functions,822,0,9
7c6c78b,file rename,822,0,9
114eb98,non-working implementation of keyboard,822,0,9
3954ab7,non-tested code for read shift register inputs,1070,0,9
32403a1,refactor: removed unused code,1340,0,9
cddf707,Merge branch 'serial',1340,0,9
801ab2d,feat: introduce serial port communication,1340,0,9
8cc82ad,Merge branch 'lcd-driver',1184,0,14
a2da418,doc: demo on how use lcd driver,1184,0,14
7695098,feat: starts lcd without cursor blinking,984,0,14
751e84e,bugfix: lcd setcursor function,984,0,14
85895b3,feat: introduction of lcd driver,972,0,14
5e99da5,feat: introduced new common function,690,0,9
92b0d2a,Merge branch 'refactor',690,0,9
3cd37b5,doc: added notes about shift-register output speed,690,0,9
a2266e6,refactor: removed unused code,690,0,9
fa4c20e,feat: introduced shift-register out driver,692,0,9
26f3d61,refactor: internalized delay micro seconds,532,0,10
447633e,doc: updated readme,532,0,10
ae13fa9,bugfix: makefile rule wrong name,532,0,10
4996b58,bugfix: delay implementation not correctly,532,0,10
597d286,chore: remove unimportant compiler warnings,532,0,10
953e158,chore: renamed rule of Makefile,532,0,10
bcee3c8,feat: internalized delay_ms function,0,0,0
e71f542,refactor: extracted timer,0,0,0
114fafe,refactor: extracted sub-modules,0,0,0
d9a4693,refactor: use my own code to toggle led,0,0,0
d3625fe,added 'building' structure,0,0,0
680b7a7,minor: removed unused code,0,0,0
d5ab510,minor: added git temp folder to .gitignore,0,0,0
63f8179,feat: introduced timing interruption control,0,0,0
c486012,refactor: extracted code from main,0,0,0
f900d4b,refactor: casting to improve code efficiency,0,0,0
87f321d,refactor: extracted board,0,0,0
6611955,refactor: removed unused code,0,0,0
0c0239f,refactor: extracted modules,0,0,0
69e538d,refactor: extracted eeprom module,0,0,0
d840f6a,refactor: extracted eeprom functions,0,0,0
0f3d202,extracted 'read/write register' functions,0,0,0
65d835c,revert some changes in avr-size makefile call,0,0,0
eb56564,small correction in makefile,0,0,0
e1ae897,Initial Commit,0,0,0